# compiler: R8
# compiler_version: 1.6.82
# min_api: 29
# pg_map_id: 76f6365
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.appcompat.app.AppCompatDelegate create(android.app.Activity,androidx.appcompat.app.AppCompatCallback):230:230 -> a
    2:2:void androidx.appcompat.app.AppCompatDelegateImpl.<init>(android.app.Activity,androidx.appcompat.app.AppCompatCallback):286:286 -> a
    2:2:androidx.appcompat.app.AppCompatDelegate create(android.app.Activity,androidx.appcompat.app.AppCompatCallback):230 -> a
    3:3:androidx.appcompat.app.AppCompatDelegate create(android.app.Dialog,androidx.appcompat.app.AppCompatCallback):241:241 -> a
    4:4:void androidx.appcompat.app.AppCompatDelegateImpl.<init>(android.app.Dialog,androidx.appcompat.app.AppCompatCallback):290:290 -> a
    4:4:androidx.appcompat.app.AppCompatDelegate create(android.app.Dialog,androidx.appcompat.app.AppCompatCallback):241 -> a
    5:5:void addActiveDelegate(androidx.appcompat.app.AppCompatDelegate):652:652 -> a
    6:6:void addActiveDelegate(androidx.appcompat.app.AppCompatDelegate):655:655 -> a
    7:8:void addActiveDelegate(androidx.appcompat.app.AppCompatDelegate):657:658 -> a
    void invalidateOptionsMenu() -> b
    void setContentView(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    1:1:void removeActivityDelegate(androidx.appcompat.app.AppCompatDelegate):662:662 -> b
    2:3:void removeActivityDelegate(androidx.appcompat.app.AppCompatDelegate):664:665 -> b
    void onDestroy() -> c
    1:4:void removeDelegateFromActives(androidx.appcompat.app.AppCompatDelegate):669:672 -> c
    5:5:void removeDelegateFromActives(androidx.appcompat.app.AppCompatDelegate):676:676 -> c
    6:6:void removeDelegateFromActives(androidx.appcompat.app.AppCompatDelegate):679:679 -> c
androidx.appcompat.app.AppCompatDelegateImpl -> u:
    boolean sCanApplyOverrideConfiguration -> d0
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> r
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoTimeNightModeManager -> Q
    boolean mActivityHandlesUiModeChecked -> P
    android.view.ViewGroup mSubDecor -> u
    boolean mIsDestroyed -> L
    androidx.appcompat.app.ActionBar mActionBar -> h
    android.view.MenuInflater mMenuInflater -> i
    android.widget.TextView mTitleView -> v
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> l
    boolean mFeatureIndeterminateProgress -> y
    android.graphics.Rect mTempRect1 -> W
    int mInvalidatePanelMenuFeatures -> T
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> k
    boolean mIsFloating -> C
    androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback mAppCompatWindowCallback -> f
    boolean mBaseContextAttached -> I
    android.view.View mStatusGuard -> w
    boolean mHasActionBar -> z
    androidx.collection.SimpleArrayMap sLocalNightModes -> Z
    android.graphics.Rect mTempRect2 -> X
    boolean mLongPressBackDown -> H
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> o
    int[] sWindowBackgroundStyleable -> b0
    boolean mWindowNoTitle -> D
    java.lang.Runnable mInvalidatePanelMenuRunnable -> U
    boolean sInstalledExceptionHandler -> e0
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState[] mPanels -> F
    int mLocalNightMode -> M
    boolean IS_PRE_LOLLIPOP -> a0
    boolean mCreated -> J
    boolean sCanReturnDifferentContext -> c0
    boolean mEnableDefaultActionBarUp -> V
    androidx.appcompat.app.AppCompatCallback mAppCompatCallback -> g
    java.lang.CharSequence mTitle -> j
    boolean mHandleNativeActionModes -> s
    boolean mClosingActionMenu -> E
    androidx.appcompat.view.ActionMode mActionMode -> n
    android.widget.PopupWindow mActionModePopup -> p
    java.lang.Runnable mShowActionModePopup -> q
    boolean mOverlayActionBar -> A
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> G
    int mThemeResId -> N
    boolean mActivityHandlesUiMode -> O
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoBatteryNightModeManager -> R
    boolean mStarted -> K
    boolean mFeatureProgress -> x
    android.content.Context mContext -> d
    boolean mInvalidatePanelMenuPosted -> S
    boolean mSubDecorInstalled -> t
    android.view.Window mWindow -> e
    java.lang.Object mHost -> c
    androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> m
    boolean mOverlayActionMode -> B
    androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater -> Y
    1:2:void <clinit>():137:138 -> <clinit>
    3:3:void <clinit>():140:140 -> <clinit>
    4:5:void <clinit>():146:147 -> <clinit>
    6:6:void <clinit>():152:152 -> <clinit>
    7:7:void <clinit>():161:161 -> <clinit>
    8:8:void <clinit>():163:163 -> <clinit>
    9:9:void <clinit>():165:165 -> <clinit>
    10:10:void <clinit>():191:191 -> <clinit>
    1:1:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):302:302 -> <init>
    2:2:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):214:214 -> <init>
    3:3:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):216:216 -> <init>
    4:4:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):252:252 -> <init>
    5:5:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):264:264 -> <init>
    6:8:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):303:305 -> <init>
    9:9:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):307:307 -> <init>
    10:11:androidx.appcompat.app.AppCompatActivity tryUnwrapContext():1618:1619 -> <init>
    10:11:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):308 -> <init>
    12:13:androidx.appcompat.app.AppCompatActivity tryUnwrapContext():1621:1622 -> <init>
    12:13:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):308 -> <init>
    14:14:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):315:315 -> <init>
    15:15:int getLocalNightMode():2411:2411 -> <init>
    15:15:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):315 -> <init>
    16:16:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):315:315 -> <init>
    17:17:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):318:318 -> <init>
    18:18:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):320:320 -> <init>
    19:19:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):369:369 -> <init>
    19:19:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):320 -> <init>
    20:20:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):320:320 -> <init>
    21:21:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):322:322 -> <init>
    22:22:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):324:324 -> <init>
    23:23:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):329:329 -> <init>
    24:24:void <init>(android.content.Context,android.view.Window,androidx.appcompat.app.AppCompatCallback,java.lang.Object):336:336 -> <init>
    1:1:void onCreate(android.os.Bundle):490:490 -> a
    2:2:void onCreate(android.os.Bundle):494:494 -> a
    3:3:void onCreate(android.os.Bundle):498:498 -> a
    4:4:void onCreate(android.os.Bundle):500:500 -> a
    5:5:void onCreate(android.os.Bundle):503:503 -> a
    6:6:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):220:220 -> a
    6:6:void onCreate(android.os.Bundle):503 -> a
    7:7:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):223:223 -> a
    7:7:void onCreate(android.os.Bundle):503 -> a
    8:8:androidx.appcompat.app.ActionBar peekSupportActionBar():539:539 -> a
    8:8:void onCreate(android.os.Bundle):509 -> a
    9:9:void onCreate(android.os.Bundle):511:511 -> a
    10:10:void onCreate(android.os.Bundle):513:513 -> a
    11:11:void onCreate(android.os.Bundle):518:518 -> a
    12:12:void onCreate(android.os.Bundle):521:521 -> a
    13:17:void setContentView(android.view.View):684:688 -> a
    18:18:android.view.Window$Callback androidx.appcompat.view.WindowCallbackWrapper.getWrapped():188:188 -> a
    18:18:void setContentView(android.view.View):688 -> a
    19:19:void setContentView(android.view.View):688:688 -> a
    20:23:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):711:714 -> a
    24:24:android.view.Window$Callback androidx.appcompat.view.WindowCallbackWrapper.getWrapped():188:188 -> a
    24:24:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):714 -> a
    25:25:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):714:714 -> a
    26:26:void attachToWindow(android.view.Window):778:778 -> a
    27:28:void attachToWindow(android.view.Window):783:784 -> a
    29:29:void attachToWindow(android.view.Window):788:788 -> a
    30:30:void attachToWindow(android.view.Window):790:790 -> a
    31:31:void attachToWindow(android.view.Window):792:792 -> a
    32:32:void attachToWindow(android.view.Window):794:794 -> a
    33:33:void attachToWindow(android.view.Window):797:797 -> a
    34:34:void androidx.appcompat.widget.TintTypedArray.recycle():252:252 -> a
    34:34:void attachToWindow(android.view.Window):799 -> a
    35:35:void attachToWindow(android.view.Window):801:801 -> a
    36:36:void attachToWindow(android.view.Window):785:785 -> a
    37:37:void attachToWindow(android.view.Window):779:779 -> a
    38:38:void setTitle(java.lang.CharSequence):1125:1125 -> a
    39:40:void setTitle(java.lang.CharSequence):1127:1128 -> a
    41:41:androidx.appcompat.app.ActionBar peekSupportActionBar():539:539 -> a
    41:41:void setTitle(java.lang.CharSequence):1129 -> a
    42:44:void setTitle(java.lang.CharSequence):1130:1132 -> a
    45:47:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):1172:1174 -> a
    48:48:boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem):1176:1176 -> a
    49:50:boolean dispatchKeyEvent(android.view.KeyEvent):1452:1453 -> a
    51:51:boolean androidx.core.view.KeyEventDispatcher.dispatchBeforeHierarchy(android.view.View,android.view.KeyEvent):63:63 -> a
    51:51:boolean dispatchKeyEvent(android.view.KeyEvent):1454 -> a
    52:52:boolean dispatchKeyEvent(android.view.KeyEvent):1459:1459 -> a
    53:53:boolean dispatchKeyEvent(android.view.KeyEvent):1461:1461 -> a
    54:54:android.view.Window$Callback androidx.appcompat.view.WindowCallbackWrapper.getWrapped():188:188 -> a
    54:54:boolean dispatchKeyEvent(android.view.KeyEvent):1461 -> a
    55:55:boolean dispatchKeyEvent(android.view.KeyEvent):1461:1461 -> a
    56:57:boolean dispatchKeyEvent(android.view.KeyEvent):1466:1467 -> a
    58:61:boolean onKeyDownPanel(int,android.view.KeyEvent):1999:2002 -> a
    58:61:boolean onKeyDown(int,android.view.KeyEvent):1503 -> a
    58:61:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    62:62:boolean onKeyDown(int,android.view.KeyEvent):1511:1511 -> a
    62:62:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    63:63:boolean onKeyUpPanel(int,android.view.KeyEvent):2010:2010 -> a
    63:63:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    63:63:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    64:70:boolean onKeyUpPanel(int,android.view.KeyEvent):2015:2021 -> a
    64:70:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    64:70:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    71:71:boolean onKeyUpPanel(int,android.view.KeyEvent):2024:2024 -> a
    71:71:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    71:71:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    72:72:boolean onKeyUpPanel(int,android.view.KeyEvent):2027:2027 -> a
    72:72:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    72:72:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    73:73:boolean onKeyUpPanel(int,android.view.KeyEvent):2033:2033 -> a
    73:73:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    73:73:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    74:74:boolean onKeyUpPanel(int,android.view.KeyEvent):2035:2035 -> a
    74:74:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    74:74:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    75:76:boolean onKeyUpPanel(int,android.view.KeyEvent):2038:2039 -> a
    75:76:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    75:76:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    77:77:boolean onKeyUpPanel(int,android.view.KeyEvent):2044:2044 -> a
    77:77:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    77:77:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    78:78:boolean onKeyUpPanel(int,android.view.KeyEvent):2030:2030 -> a
    78:78:boolean onKeyUp(int,android.view.KeyEvent):1476 -> a
    78:78:boolean dispatchKeyEvent(android.view.KeyEvent):1470 -> a
    79:79:boolean onKeyUpPanel(int,android.view.KeyEvent):2032:2032 -> a
